DATE,GDP_Per_Capita,NonDefense,Defense,Gov_Total,State_Local,Gov_Transfer,Log_GDP_Per_Capita
2017-01-01,59494.0,6.241927501877072,6.60019969672207,8.73210471235309,7.651598425564561,7.953552062656187,10.993630746112858
2017-04-01,59736.0,6.2390177441519485,6.616734305264841,8.736069571290573,7.6547223344352915,7.956106372044412,10.997690132715537
2017-07-01,60099.0,6.24872156097651,6.6163743742767185,8.74647689336415,7.665895877198541,7.9688761317681145,11.003748481449762
2017-10-01,60674.0,6.268128012052224,6.637520120134077,8.760766310713139,7.684989439648389,7.976891038690829,11.01327054920641
2018-01-01,61093.0,6.297197713817137,6.650465318430873,8.775400211119388,7.695158902542553,7.992660047392381,11.020152572311689
2018-04-01,61336.0,6.308041973612881,6.666647584323964,8.789363069487491,7.712438467534292,8.004143429420854,11.024122225238731
2018-07-01,61622.0,6.321586304912356,6.687675778665567,8.80079946908958,7.726290283135856,8.010845526609831,11.028774228618424
2018-10-01,61619.0,6.321573725199658,6.707966860865508,8.807748781359301,7.729952890135012,8.017968021449896,11.028725543521734
2019-01-01,61889.0,6.330323219638798,6.733106610150775,8.828836877636524,7.74216631695624,8.046803567684215,11.033097736903727
2019-04-01,62331.0,6.34649038201358,6.735271571468011,8.842213822263384,7.764765110841213,8.055834011027844,11.040214173312895
2019-07-01,62945.0,6.356357629451098,6.753925547645402,8.853866407839657,7.77817546046366,8.064614777425607,11.050016608200359
2019-10-01,63257.0,6.356591918424188,6.763510704607676,8.862336865075365,7.792922252709791,8.069536088265515,11.054961072402838
2020-01-01,62333.0,6.377943894193848,6.775383214077461,8.881520282852184,7.8155790672400585,8.087662414147593,11.040246259560732
2020-04-01,57386.0,6.542751460347984,6.774907081498086,9.167361887234765,7.80436276043441,8.623039489062885,10.957555650119597
2020-07-01,61806.0,6.47174951677361,6.781188150902102,9.041782065629539,7.811267512504958,8.401296026387463,11.031755726111749
2020-10-01,62414.0,6.438797502641542,6.808775474332962,8.966288634961252,7.818795852864564,8.246996553838802,11.041544888167167
2021-01-01,63227.0,6.567154732604533,6.800836883793242,9.233850724997433,7.837518053986796,8.715066359262623,11.054486704094396
2021-04-01,64157.0,6.53844802518335,6.799327842905887,9.054348097453888,7.852334492018455,8.388329744105844,11.069088483342464
2021-07-01,64615.0,6.517903151491647,6.8015777630037535,9.03127817768462,7.872876936099742,8.333032344164161,11.076201860959292
2021-10-01,65651.0,6.555705337497553,6.801519936330295,9.013310009122332,7.887655725786891,8.280206514646194,11.092108111907391
2022-01-01,65286.0,6.549727992468818,6.80531604777043,9.02155235260635,7.908283109759432,8.283548697690133,11.086532897179067
2022-04-01,65127.0,6.533409405492843,6.829281173741624,9.037409187307569,7.938592169028065,8.293118957150973,11.084094488756865
2022-07-01,65462.0,6.5595047498033,6.835616750815214,9.048254525155153,7.9520979184854195,8.300485634585959,11.08922510059791
2022-10-01,65783.0,6.600595406472096,6.863001607204941,9.068083940949577,7.96576846495443,8.319127544311709,11.094116725270446
2023-01-01,66078.0,6.635849438109995,6.875978709311412,9.07935556262568,7.97702182937563,8.325650288395245,11.098591141393
2023-04-01,66341.0,6.640484798696583,6.886391694025202,9.084054098547202,7.9812135069424,8.329372622732567,11.102563386249358
